# Configuration automatically generated by WRITE_CONFIG()
connection usb
serial 470010172
ip 192.168.0.10
gateway 192.168.0.1
subnet 255.255.255.0
samplehz 1000.000000

# Analog Inputs
aichannel 0
ainegative 199
airange 10.000000
airesolution 0

aichannel 2
ainegative 3
airange 1.000000
airesolution 0

# Analog Outputs
aochannel 0
signal sine
aofrequency 0.000000
aoamplitude 1.000000
aooffset 1.250000
aoduty 0.500000

# Meta Parameters
int:metai 12
str:metas 12
flt:metaf 12.000000

## End Configuration ##
#: Mon Jul  4 17:34:51 2016
